feature_1,feature_2,class
0.20818062615322497,-1.1971511094668856,1
1.7601419931735285,-0.772117649680596,1
-0.7320684622513395,0.3940107194560195,1
0.4398997706054385,0.059600145954526854,0
0.7789886929616624,-1.5006346594451458,1
0.592421907940045,-1.356870460353151,1
-0.12738377628203126,-1.0019634052057862,1
-1.2127791786526694,0.907999342316621,0
0.45829433645312356,-0.4028889560789138,0
-0.33607958948039574,-0.49785629743837445,1
0.940201315569562,-1.0856584580987811,1
-0.13378688998753002,1.1848454812005709,0
0.5351815580096747,-1.4763110175228948,1
0.19322410934692338,1.3192400133156184,0
-0.4315517023306487,-0.4832774215711424,1
0.5896506629729813,-1.619949341635571,1
1.7227816917089165,0.11948313244828898,1
0.25228470901530203,-1.2516120054484063,1
-1.5506645290978633,-0.4668011475220044,0
-0.3635790080970997,0.06249926507175019,1
-0.6300685135999206,1.5093965148137103,0
-1.5331904173831736,0.5606895316888226,0
1.1537729030437514,-1.4158631599484282,1
1.1512087819261694,-1.3308265282326412,1
-1.4426259792414724,1.178172759874669,0
0.10352357572658072,1.0465041249023908,0
1.5299076947640078,-0.3190885188853839,1
1.887559458226523,0.34272239126934373,1
-0.49712490615999955,-0.06076344555564574,1
1.1644161083572144,-1.058287187090184,1
0.6536564699994336,0.3528122345423949,0
-0.521197470261496,-0.0061672402648623925,1
0.42458856097684217,0.6402561310904077,0
0.37644861196265916,0.12218865586669136,0
0.25488075600936305,-1.1348112367199925,1
-1.532280773626701,0.6029893646047125,0
0.5943607813652669,-0.5383999492445742,0
-0.83119014367018,1.6264371622796583,0
0.11690715408547368,1.4597686116583573,0
-0.6878526429234397,1.8456505953029958,0
-1.0904243968003606,1.075577745252169,0
-0.6356243347035764,1.8512801760913442,0
1.6684128961964664,-0.23945217481874378,1
-0.37637232742796023,1.3665581611936573,0
-0.860558188969611,1.218255796441689,0
-0.12161462239681778,1.684866220888449,0
0.7831787880521982,-1.5580696105586334,1
0.6854259015038517,-1.0289976838054822,1
-1.321296254863166,1.100015560453816,0
0.7034666335389668,-1.474413439429935,1
-0.2772957909318126,-0.6665847715565045,1
-1.9256760551877805,-0.045987958373979294,0
0.8441448845464593,-0.9927695019373788,1
-0.5059095058969824,1.4937658660026862,0
1.762488562857946,0.37929131801598537,1
1.5474991488932153,-0.32651295213612,1
-0.9932679346097196,1.1675544803181275,0
-1.0556433238652676,1.2750799860446875,0
-0.043985453913050684,-0.7669302789864743,1
0.45671824694266144,0.606501123011517,0
0.6784736581392723,-1.305890755327979,1
-0.14242840520432826,1.2331141314842378,0
0.357037547500701,-0.5020248399150024,0
-0.35152156813983537,-0.622811061739086,1
-0.2631250241581687,-0.5303288038747119,1
0.30275116573370253,0.7183017185106729,0
0.45109866360126805,0.5653581386696901,0
